Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Warning: The lock file is not up to date with the latest changes in composer.json. You may be getting outdated dependencies. It is recommended that you run `composer update` or `composer update <package name>`.
Nothing to install, update or remove
PHP Deprecated:  Safe\swoole_async_write(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/swoole.php on line 57
PHP Deprecated:  Safe\swoole_async_writefile(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/swoole.php on line 83

Deprecated: Safe\odbc_columns(): Implicitly marking parameter $catalog as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 240

Deprecated: Safe\odbc_columns(): Implicitly marking parameter $schema as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 240

Deprecated: Safe\odbc_columns(): Implicitly marking parameter $table as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 240

Deprecated: Safe\odbc_columns(): Implicitly marking parameter $column as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 240
PHP Deprecated:  Safe\odbc_columns(): Implicitly marking parameter $catalog as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 240
PHP Deprecated:  Safe\odbc_columns(): Implicitly marking parameter $schema as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 240
PHP Deprecated:  Safe\odbc_columns(): Implicitly marking parameter $table as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 240
PHP Deprecated:  Safe\odbc_columns(): Implicitly marking parameter $column as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 240

Deprecated: Safe\odbc_procedurecolumns(): Implicitly marking parameter $catalog as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 801

Deprecated: Safe\odbc_procedurecolumns(): Implicitly marking parameter $schema as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 801

Deprecated: Safe\odbc_procedurecolumns(): Implicitly marking parameter $procedure as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 801

Deprecated: Safe\odbc_procedurecolumns(): Implicitly marking parameter $column as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 801
PHP Deprecated:  Safe\odbc_procedurecolumns(): Implicitly marking parameter $catalog as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 801
PHP Deprecated:  Safe\odbc_procedurecolumns(): Implicitly marking parameter $schema as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 801
PHP Deprecated:  Safe\odbc_procedurecolumns(): Implicitly marking parameter $procedure as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 801
PHP Deprecated:  Safe\odbc_procedurecolumns(): Implicitly marking parameter $column as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 801

Deprecated: Safe\odbc_procedures(): Implicitly marking parameter $catalog as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 854

Deprecated: Safe\odbc_procedures(): Implicitly marking parameter $schema as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 854

Deprecated: Safe\odbc_procedures(): Implicitly marking parameter $procedure as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 854
PHP Deprecated:  Safe\odbc_procedures(): Implicitly marking parameter $catalog as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 854
PHP Deprecated:  Safe\odbc_procedures(): Implicitly marking parameter $schema as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 854
PHP Deprecated:  Safe\odbc_procedures(): Implicitly marking parameter $procedure as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 854

Deprecated: Safe\odbc_tables(): Implicitly marking parameter $catalog as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 1184

Deprecated: Safe\odbc_tables(): Implicitly marking parameter $schema as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 1184

Deprecated: Safe\odbc_tables(): Implicitly marking parameter $table as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 1184

Deprecated: Safe\odbc_tables(): Implicitly marking parameter $types as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 1184
PHP Deprecated:  Safe\odbc_tables(): Implicitly marking parameter $catalog as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 1184
PHP Deprecated:  Safe\odbc_tables(): Implicitly marking parameter $schema as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 1184
PHP Deprecated:  Safe\odbc_tables(): Implicitly marking parameter $table as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 1184
PHP Deprecated:  Safe\odbc_tables(): Implicitly marking parameter $types as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/uodbc.php on line 1184

Deprecated: Safe\xdiff_string_patch(): Implicitly marking parameter $flags as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/xdiff.php on line 222
PHP Deprecated:  Safe\xdiff_string_patch(): Implicitly marking parameter $flags as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/xdiff.php on line 222

Deprecated: Safe\yaml_parse_file(): Implicitly marking parameter $callbacks as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/yaml.php on line 26

Deprecated: Safe\yaml_parse_url(): Implicitly marking parameter $callbacks as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/yaml.php on line 63

Deprecated: Safe\yaml_parse(): Implicitly marking parameter $callbacks as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/yaml.php on line 97
PHP Deprecated:  Safe\yaml_parse_file(): Implicitly marking parameter $callbacks as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/yaml.php on line 26
PHP Deprecated:  Safe\yaml_parse_url(): Implicitly marking parameter $callbacks as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/yaml.php on line 63
PHP Deprecated:  Safe\yaml_parse(): Implicitly marking parameter $callbacks as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/yaml.php on line 97

Deprecated: Safe\yaz_wait(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/yaz.php on line 430
PHP Deprecated:  Safe\yaz_wait(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/yaz.php on line 430

Deprecated: Safe\gzgets(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/zlib.php on line 301

Deprecated: Safe\gzgetss(): Implicitly marking parameter $allowable_tags as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/zlib.php on line 330
PHP Deprecated:  Safe\gzgets(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/zlib.php on line 301
PHP Deprecated:  Safe\gzgetss(): Implicitly marking parameter $allowable_tags as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/zlib.php on line 330
PHP Deprecated:  Safe\gzwrite(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/zlib.php on line 511

Deprecated: Safe\gzwrite(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/zlib.php on line 511

Deprecated: voku\helper\ASCII::to_ascii(): Implicitly marking parameter $replace_single_chars_only as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/voku/portable-ascii/src/voku/helper/ASCII.php on line 795
PHP Deprecated:  voku\helper\ASCII::to_ascii(): Implicitly marking parameter $replace_single_chars_only as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/voku/portable-ascii/src/voku/helper/ASCII.php on line 795
